# --------------------------------------------------- // System
# downgrade                                            # downgrade packages
# trash-cli-git                                        # cli to manage trash files
# libinput-gestures                                    # actions touchpad gestures using libinput
# gestures                                             # gui for libinput-gestures
wttrbar                                                # for weather
python-requests|wttrbar                                # script dependency
ddccui                                                 # GUI to control brightness for external monitors
# hyprgui-bin                                          # GUI for hyprland configuration // might mess your userprefs but convenient // Just disappeared
# swappy                                               # screenshot editor, DEPRECATED in favor for satty

# --------------------------------------------------- // Shell
# oh-my-zsh-git|zsh                                    # Optional plugin manager for zsh // already installed locally


# --------------------------------------------------- // Misc
xdg-desktop-portal-gtk                                 # xdg desktop portal using gtk
# emote                                                # emoji picker gtk3

# --------------------------------------------------- // Gaming
# steam                                                # gaming platform
# gamemode                                             # daemon and library for game optimizations
# mangohud                                             # system performance overlay
# gamescope                                            # micro-compositor for gaming
# lutris                                               # Lutris is an open source gaming platform for Linux

# --------------------------------------------------- // OSD
swayosd-git                                            # A GTK based on screen display for keyboard shortcuts like caps-lock and volume
